Name,BSE Code,NSE Code,Industry,Current Price,Market Capitalization,Price to Earning,Industry PE,EPS,Promoter holding,Debt to equity,Debtor days,Net Profit latest quarter,YOY Quarterly profit growth,Sales latest quarter,YOY Quarterly sales growth,ROCE3yr avg,Return on capital employed,OPM,Profit after tax,Sales,Sales growth 3Years,Sales growth 5Years,Profit growth,Profit growth 3Years,Profit growth 5Years,Profit growth 7Years,Profit growth 10Years,Average return on equity 5Years,Average return on equity 3Years,Return on equity,Return over 1year,Return over 3years,Return over 5years,Return on assets,Sales growth,Sales preceding year,Sales growth 7Years,Operating profit preceding year,Net Profit last year,Sales growth 10Years,Average Earnings 5Year,Free cash flow last year,Free cash flow preceding year,Net cash flow preceding year,Free cash flow 3years,Average return on capital employed 3Years,Average return on capital employed 5Years
Mphasis,526299,MPHASIS,Computers - Software - Medium / Small,2507.85,47164.06,32.96,26.37,76.19,55.8,0.18,29.54,392.07,23.7,3277.67,29.85,25.82,26.09,17.7,1430.89,11961.44,15.66,14.51,17.62,10.13,12.32,11.82,5.74,19.4,20.76,21.25,24.78,37.24,32,14.22,23.03,9722.31,10.91,1802.87,1430.89,8.9,1149.76,1596.55,1329.34,-216.86,4122.6,25.82,24.22
Multi Comm. Exc.,534091,MCX,Miscellaneous,1296.4,6611.64,41.49,23.2,,0,0,11.41,36.53,38.32,106.46,9.79,15.13,14.43,43.87,159.37,366.81,6.93,7.17,-13.01,0.82,8.04,8.93,-5.56,11.14,12.72,11.24,-17.32,17.59,4.01,6.01,-6.08,390.56,7.4,185.13,143.45,-3.88,151.48,309.54,-205.51,-377.1,525.8,15.13,13.16
Muthoot Finance,533398,MUTHOOTFIN,Finance & Investments,1062.35,42636.91,10.78,25.9,92.78,73.37,2.72,0.07,960.28,-3.55,2669.89,-5.45,15.22,14.14,82.86,3954.3,11082.32,17.23,14.04,6.24,26.09,27.36,28.85,16.06,25.41,26.16,23.55,-27.94,18.51,18.77,5.9,4.97,10557.21,14.39,8739.34,3954.3,9.31,2888.98,-1212.83,-7559.96,1612.13,-13308.34,15.22,15.58
Navin Fluo.Intl.,532504,NAVINFLUOR,Chemicals,3649.7,18085.71,68.75,23.06,53.09,29.71,0.07,89.82,75.15,16.17,408.94,21.55,20.65,19.22,24.41,263.07,1453.36,13.43,14.41,7.04,21.39,15.02,27.4,1.66,19.33,20.31,15.13,9.02,70.3,41.52,12.28,23.23,1179.39,13.7,309.43,263.07,7.21,248.99,-501.08,146.72,-44.88,-295.62,20.65,22.03
Nazara Technolo.,543280,NAZARA,Computers - Software - Medium / Small,1161.85,3814.62,134.32,26.37,8.71,19.32,0,49.73,2.2,-31.25,175.1,41.9,3.53,8.27,13.74,28.4,621.7,54.16,26.73,217.12,65.99,-13.57,,,2.47,1.86,3.34,-32.69,,,4.18,36.88,454.21,,38.86,28.4,,12.62,50.7,65.36,14.32,106.97,3.53,4.95
Nestle India,500790,NESTLEIND,Food - Processing - MNC,16774.9,161736.4,69.79,54.08,221.68,62.76,0.13,4.1,594.71,-1.25,3980.7,10.24,124.6,147.06,23.78,2317.62,15079.29,9.21,9.98,7.33,13.03,18.14,10.08,9.16,67.1,93.46,113.08,-4.34,12.78,20.29,28.81,10.59,13350.03,5.89,3201.5,2144.86,6.95,1840.66,1540.55,1980.36,177.13,5663.96,124.6,95.1
Neuland Labs.,524558,NEULANDLAB,Pharmaceuticals - Indian - Bulk Drugs,1053.95,1352.21,21.19,20.38,,36.22,0.29,89.93,21.78,25.97,255.87,4.56,9.5,9.33,15,63.82,951.08,12.56,10.44,-9.88,56.88,6.33,21.68,37.83,5.21,6.65,7.85,-49.2,22.37,-5.46,4.71,1.51,936.91,10.62,147.09,63.82,7.81,35.89,-36.86,83.97,-8.77,56.43,9.5,7.5
NHPC Ltd,533098,NHPC,Power Generation And Supply,32.9,33048.16,9.38,37.31,,70.95,0.75,205.6,467.15,5.61,1674.31,4.05,8.17,6.38,43.27,3523.57,9188.78,0.76,1.28,8.74,14.61,3.09,5.3,1.52,9.44,10.3,10.36,22.53,9.81,-0.3,5.02,-4.76,9647.89,1.6,5251.25,3523.57,2.5,2968.51,1460.09,3090.84,405.1,3911.72,8.17,8.56
NIIT,500304,NIITLTD,Computers - Education,422.95,5670.35,24.82,15.68,16.9,35.03,0.02,49.98,67.38,39.16,374.98,34.5,9.92,17.78,21.24,228.45,1377.48,16.76,10.26,117.51,38.15,41.88,28.35,13.61,10.35,10.41,14.55,53.6,59.14,36.82,10.9,45.07,949.5,5.41,157.04,226.2,1.01,119.14,261.9,207.12,88.09,455.1,9.92,10.85
Nilkamal Ltd,523385,NILKAMAL,Plastics Products,1926.3,2874.04,34.48,29.86,,64.53,0.29,41.97,19.99,-47.61,742.05,9.14,14.43,10.05,8.11,83.35,2730.09,4.94,6.17,-26.08,-10.84,-7.43,6.86,3.04,11.59,10.2,7.12,-15.38,16.91,-0.6,4.54,30.49,2092.2,5.36,255.81,83.35,6.06,114.32,-86.82,128.98,12.67,201.68,14.43,16.63
NLC India,513683,NLCINDIA,Power Generation And Supply,72.45,10046.18,10.81,37.31,,79.2,1.56,113.33,328.02,-54.76,3085.89,8.68,8.39,8.24,34.84,929.03,11947.94,6.57,1.49,-13.61,-15.14,-26.04,-5.18,-3.69,10.23,8.3,6.57,11.38,3.68,-6.92,1.83,20.25,9936.18,10.14,2751.09,1092.57,9.3,1356.26,6855.96,2067.8,140.38,4677.6,8.39,9.54
NOCIL,500730,NOCIL,Chemicals,265.1,4416.94,25.08,23.06,10.57,33.85,0,104.49,68.92,84.62,462.74,43.71,13.16,17.65,18.21,176.11,1571.31,14.64,16.18,101.73,-1.26,12.58,17.22,17.69,12.74,10.37,12.9,26.93,29.19,18.52,10.22,69.93,924.66,11.82,131.62,176.11,12.51,149.28,-66.42,67.02,35.45,0.14,13.16,17.55
Novartis India,500672,NOVARTIND,Pharmaceuticals - Multinational,629.15,1553.42,34.08,32.24,,70.68,0.03,40.67,-23.37,149.18,98.32,-0.98,5.8,6.8,6.78,45.58,399.87,-6.59,-9.43,118.4,-4.15,-4.45,-6.86,-11.35,5.21,3.55,6.5,-23.85,-2.3,-0.25,4.65,4.86,381.35,-10.52,26.79,-3.72,-7.17,38.88,38.17,-69.3,-10.85,-55.27,5.8,9.4
NTPC,532555,NTPC,Power Generation And Supply,155.25,150540.74,9.03,37.31,,51.1,1.56,75.22,5166.5,13.68,37085.07,23.2,9.13,9.16,30.36,16675.9,132669.28,9.78,10.09,8.29,3.48,9.18,7.81,5.4,11.83,11.48,12.77,30.68,4.92,3.36,4.16,18.95,111531.15,7.5,34047.1,16675.9,7.36,13633.16,17457.31,9162.08,360.5,32446.55,9.13,8.7
O N G C,500312,ONGC,Oil Drilling / Allied Services,164.65,207134.3,4.41,20.98,,58.91,0.47,13.17,10550.29,49.06,155920.48,36.62,12.63,16.83,15.02,46986.13,531761.83,8.04,13.48,198.57,14.36,14.33,14.97,6.05,12.21,11.7,19.56,33.27,-1.22,-0.46,9.03,74.95,303957.71,18.62,49466,45522.11,14.27,26217.42,45070.04,15146.94,-195.44,88952.46,12.63,14.4
Oberoi Realty,533273,OBEROIRLTY,Construction,792.85,28828.2,27.53,24.85,,67.7,0.27,16.88,232.35,-19,823.46,4.22,10.73,11.91,43.85,1047.1,2693.97,1.42,19.32,42.16,9.59,22.87,18.77,8.88,9.26,9.07,10.58,21.44,14.34,15.63,7.56,31.25,2052.58,16.54,1000.58,1047.1,12.57,744.26,-137.44,-621.24,-11.33,-1266.32,10.73,10.97
Oil India,533106,OIL,Oil Drilling / Allied Services,300.2,32553.84,5.79,20.98,,56.66,0.55,21.29,2117.69,115.31,8869.71,36.42,17.13,21.98,34.99,5621.63,30011.2,29.62,25.69,47.39,12.5,18.57,11.59,5.01,15.56,18.66,20.73,111.04,18.31,9.28,11.56,70.23,17629.53,17.04,5757.07,5621.63,11.77,4197.67,5475.62,2116.67,420.04,10779.68,17.13,15.29
Oracle Fin.Serv.,532466,OFSS,Computers - Software - Medium / Small,3176.55,27427.58,14.52,26.37,219,73.11,0.01,64.75,481.74,4.66,1276.78,5.44,37.31,36.03,47.86,1888.83,5221.46,1.73,3.36,7.21,10.87,9.06,6.78,7.05,27.39,26.31,27.08,-13.9,-1.4,-2.81,22.37,4.77,4983.94,4.24,2468.6,1888.83,5.19,1546.89,1818.59,1900.81,363.23,5187.67,37.31,40.19
Orient Electric,541301,ORIENTELEC,Domestic Appliances,275.95,5855.26,46.24,50.18,,38.52,0.12,58.19,48.78,-22.16,753.32,-6.04,32.99,33.76,9.45,126.64,2448.37,9.51,63.13,5.59,21.61,60.69,,,26.18,26.26,25.4,-9.7,18.77,,10.78,20.46,2032.6,,219.79,126.64,,92.25,-30.92,391.42,133,437.57,32.99,31.5
P & G Health Ltd,500126,PGHL,Pharmaceuticals - Multinational,4243.8,7044.71,38.03,32.24,,51.82,0,21.5,51.16,224.41,267.82,22.21,46.79,29.13,23.29,185.26,1103.91,13.05,1.43,-3.39,29.1,26.65,17.89,10.88,31.79,40,22,-26.93,2.31,31.49,16.38,19.41,1355.86,3.41,318.66,176.8,7.08,285.52,195.89,212.4,-483.4,251.36,46.79,38.1
P I Industries,523642,PIIND,Pesticides / Agrochemicals - Indian,2578.15,39115.21,46.36,23.65,,46.74,0.05,59.83,204.4,13.68,1395.2,16.55,20.08,17.27,21.56,843.8,5299.5,23.1,18.41,14.3,27.94,12.94,18.93,26.36,17.47,16.75,14.72,-9.07,33.01,26.07,11.41,15.79,4577,15.44,1018,843.8,19.68,560.51,192.5,287.5,-15,508.8,20.08,21.17
Page Industries,532827,PAGEIND,Textiles - Products,41346.65,46101.51,85.93,16.17,,47.19,0.1,15.5,190.52,64.87,1111.11,26.15,56.68,67.04,20.21,536.53,3886.46,10.86,12.8,57.36,11.65,15.04,15.51,19.53,46.43,46.3,54.37,37.24,26.7,20.37,28.19,37.19,2832.96,14.1,527.71,536.53,18.76,390.43,229.03,682.36,-71.1,1353.68,56.68,60.2
Panacea Biotec,531349,PANACEABIO,Pharmaceuticals - Indian - Bulk Drugs & Formln,145.9,893.65,,23.78,,73.59,0.04,72.68,1237.42,29.74,140.73,-16.37,1.42,-6.41,-2.1,-197.57,661.23,13.13,3.98,-33.83,9.54,,-24.83,-0.86,,,-66.02,-63.2,-0.51,1.21,-13.34,5.83,624.81,-0.55,75.22,1077.89,-0.71,-173.42,1703.06,89.26,11.86,1771.05,1.42,-2.4
PCBL Ltd,506590,PCBL,Chemicals,102.4,3865.22,9.23,23.06,11.29,51.38,0.3,90.72,88.18,-30.96,1218.83,40.62,17.28,18.21,14.69,418.84,4446.42,8.01,18.2,35.03,3.56,43.81,69.48,17.26,18.89,17.49,18.41,-11.76,15.17,17.29,9.85,67.19,2659.52,8.76,516.63,426.02,7.35,322.37,-15.78,270.93,2.8,556.51,17.28,18.66
Persistent Sys,533179,PERSISTENT,Computers - Software - Medium / Small,3494.8,26709.01,40.29,26.37,,31.26,0.17,60.62,200.99,45.9,1637.85,47.11,22.63,26.3,16.78,662.93,5710.75,19.27,14.69,55.62,26.84,16.97,12.86,16.72,16.7,17.64,21.51,38.67,76.74,39.73,14.6,36.36,4187.89,17.1,683.01,690.39,19.03,410.49,464.19,610.83,51.93,1352.04,22.63,21.82
Petronet LNG,532522,PETRONET,Miscellaneous,221.2,33180,9.9,10.49,,50,0.26,22.7,750.14,20.34,11160.37,47.33,29.15,30.04,12.17,3352.35,43168.57,3.98,11.89,13.65,15.85,14.47,21.75,12.25,25,26.35,26.74,-4.55,-2.59,0.44,16.74,65.89,26022.9,1.28,4700.12,3352.35,6.64,2657.32,3399.77,3486.19,-126.69,9708.29,29.15,29.48
Pidilite Inds.,500331,PIDILITIND,Chemicals,2108.8,107187.86,88.82,23.06,22.26,69.94,0.06,52.63,254.35,-17.65,2507.1,12.15,29.5,25.99,18.62,1206.76,9920.96,11.91,12.05,6.51,8.74,6.97,13.24,14.38,23.74,22.81,20.12,-0.38,18.11,21.26,13.17,36.04,7292.71,10.78,1686.35,1207.56,12.24,1078.21,581.4,1040.13,-372,2457.15,29.5,31.64
PNC Infratech,539150,PNCINFRA,Construction,250.45,6425.02,11.04,37.56,,56.07,1.32,33.71,247.19,65.42,2226.02,19.4,17.56,15.75,21.29,581.76,7208.04,24.07,26.19,24.08,20.61,37.78,30.4,22.24,18.14,18.79,17.41,-2.19,7.1,11.23,5.75,24.54,5787.57,21.34,1417.92,580.43,18.93,430.42,-558.72,1.9,0.58,-121.11,17.56,16.94
Poly Medicure,531768,POLYMED,Healthcare,703.3,6744.67,46.04,26.8,14.17,44.66,0.12,81.71,36.17,-6.9,257.52,20.92,20.41,17.22,23.09,146.51,923.06,14.8,15.23,8.4,31.31,21.99,17.81,22.37,18.31,17.68,14.27,-27.19,57.13,27.5,11.27,17.54,785.3,13.11,216.49,146.51,15.6,102.54,-30.6,24.21,0.1,16.23,20.41,21.3
Polycab India,542652,POLYCAB,Cables - Power,2332.35,34881.8,38.39,29.74,60.8,68.08,0.02,38.77,322.15,14.47,3969.98,34.91,25.1,22.99,10.35,908.58,12203.76,15.19,17.28,5.33,22.16,31.3,27.67,,19.21,19.69,17.65,27.94,57.59,,12.72,36.71,8926.54,14.58,1166.77,908.58,,674.29,-8.39,1047.13,65.56,993.99,25.1,25.04
Polyplex Corpn,524051,POLYPLEX,Packaging,2340.55,7347.56,12.92,12.21,,50.97,0.29,60.81,185.78,48.24,1885.87,45.72,24.02,29.06,19.74,568.8,6624.4,13.17,15.66,11.09,19.88,23.6,38.25,15.04,12.82,14.6,17.86,76.19,61.4,39.95,14.39,34.69,4918.27,10.93,1217.22,568.8,10.57,364.32,159.57,575.74,-8.06,996.33,24.02,20.83
Praj Industries,522205,PRAJIND,Engineering,330.85,6076.82,40.45,19.8,4.42,32.83,0.02,80.06,57.65,10.84,829.01,46.18,17.15,23.86,8.82,150.24,2333.32,26.93,20.59,85.89,35.73,27.82,12.44,10.29,10.29,12.64,17.49,-12.45,33.26,33.39,7.89,78.84,1304.67,12.67,112.43,150.24,8.81,78.33,156.29,216.54,55.27,380.67,17.15,13.86
Precot,,PRECOT,Textiles - Cotton/Blended,241.15,289.38,2.75,6.23,,61.5,0.81,51.43,24.23,-16.59,285.06,30.35,12.54,22.11,19,105.42,993.28,7.93,7.9,227.39,144.8,38.46,22.71,14.15,3.65,11.54,26.83,25.86,92.89,24.41,12.44,49.33,665.14,4.16,94.12,105.42,5.11,12.61,-0.54,16.16,-6.93,95.48,12.54,8.16
Privi Speci.,530117,PRIVISCL,Chemicals,1174.45,4587.72,46.95,23.06,,74.05,1.11,74.55,31.36,-47.46,379.05,9.37,15.3,10.58,14.06,97.72,1391.47,77.25,49.64,-2.14,64.81,60.87,32.4,29.42,18.15,17.61,12.85,18.08,38.82,24.81,5.35,10.86,1255.19,37.39,206.8,101.66,30.5,70.65,-301.47,-67.66,-70.72,-323.35,15.3,15.9
PVR,532689,PVR,Entertainment / Electronic Media Software,1771.6,10818.38,,50.36,-80.04,17,3.58,19.39,-105.49,63.51,537.14,196.01,-0.37,-2.78,7.94,-488.24,1331,-24.44,-8.88,35.52,,,,,-12.88,-25.71,-30.48,23.09,1.56,3.92,-6.59,375.34,280.01,-1.48,-335.52,-488.24,9.9,-181.6,42.32,-529.31,374.15,-83.71,-0.37,2.88
Radico Khaitan,532497,RADICO,Breweries & Distilleries,809.65,10822.9,42.92,25.67,20.26,40.27,0.1,96.18,46.36,-36.97,812.52,17.89,17.9,16.49,14.02,252.16,2868.01,11.6,11.59,-6.79,10.29,25.46,19.01,13.12,14.89,15.56,13.45,13.89,41.68,44.61,9.29,20.29,2384.3,10.79,409.26,252.16,9.93,215.92,84.52,268.25,111,333.16,17.9,17.43
Rallis India,500355,RALLIS,Pesticides / Agrochemicals - Indian,197.05,3832.01,24.27,23.65,,50.09,0.05,62.51,-14.19,-303.89,507.54,7.7,15.64,12.76,10.8,157.9,2603.93,9.49,9.38,-25.8,0.68,-2.21,0.01,3.77,12.58,12.1,9.61,-42.7,9.75,-4.46,5.8,7.18,2429.44,5.95,324.93,164.2,7.66,173.1,-14.75,58.87,-12.18,315.33,15.64,16.69
Ramkrishna Forg.,532527,RKFORGE,Castings & Forgings,161.25,2583.95,12.51,18.98,12.89,46.24,1.47,140.2,86.65,142.85,683.24,31.93,9.25,14.99,23.06,206.5,2285.37,8.15,21.01,624.82,20.03,79.38,16.91,23.76,10.98,8.9,20.82,24.32,21.22,12.49,6.75,77.38,1288.38,17.42,231.27,206.5,16.41,91.8,-259.35,-103.49,64.32,-336,9.25,11.13
Ratnamani Metals,520111,RATNAMANI,Steel - Medium / Small,2586.25,12085.03,37.49,15.17,,60.16,0.07,69.86,111.61,2.03,974.06,39.94,20.61,19.71,15.76,322.39,3138.78,4.44,17.33,16.9,8.42,17.43,9.35,11.19,15.9,16.23,15.23,27.9,38.33,28.24,11.56,36.58,2298.13,9.27,399.72,322.39,9.9,262.06,-415.41,416.28,-3.41,-81.62,20.61,21.19
REC Ltd,532955,RECLTD,Finance - Term-Lending Institutions,117.8,23264.53,2.32,3.65,,52.63,6.49,0.88,2301.33,10.76,9633.37,4.58,9.04,9.11,87.68,10035.7,39269.05,15.62,10.04,19.74,20.46,9.72,9.42,13.46,17.84,19.25,21.24,-27.01,-8.51,-9.27,2.47,10.44,35556.45,9.7,32264.58,10035.7,14.09,6716.64,-3962.83,-43586.23,-538.47,-80361.12,9.04,9.03
Redington India,532805,REDINGTON,Trading,129.85,10147.21,7.72,38.39,9.72,0,0.14,50.55,355.57,17.54,17301.76,11.6,21.89,28.56,2.86,1314.87,62644.01,10.42,8.79,72.98,34.99,23.27,19.46,16.2,17.06,18.41,24.53,-6.62,37,13.56,7.98,10.01,56945.86,10.29,1391.69,1314.87,11.46,721.44,870.14,3458.87,645.96,5214.42,21.89,20.53
Relaxo Footwear,530517,RELAXO,Leather / Leather Products,984.85,24515.48,105.36,57.34,11.74,70.78,0.1,34.5,62.93,-38.41,698.19,-6.62,22.25,18,15.67,232.68,2653.27,5,10.22,-18.81,9.85,14.17,12.34,19.13,18.35,17.43,13.96,-10.23,33.07,31.6,10.21,12.47,2359.15,9.11,497.78,232.68,12.13,216.36,-82.93,391.22,3.79,511.33,22.25,23.81
Reliance Industr,500325,RELIANCE,Refineries,2714.25,1836208.41,31.3,5.34,89.74,50.66,0.36,12.33,16203,28.76,207375,38.64,9.46,9.63,15.78,58658.94,699962,7.19,18.16,32.65,13.95,14.41,14.82,12.12,9.58,8.61,8.15,22.64,27.17,32.95,4.65,50.11,466307,9.35,80790,60705,6.94,44301.95,13646,-77333,-13523,-44363,9.46,10.09
Repco Home Fin,535322,REPCOHOME,Finance - Housing,136.9,856.47,4.47,20.56,,37.13,4.34,0,42.03,-33.5,318.27,-4.47,9.37,7.85,73.32,191.54,1290.19,2.7,4.29,-33.4,-6.53,1,6.52,12.04,14.28,13.26,8.92,-64.02,-28.62,-30.54,1.57,-6.21,1375.66,9.29,1193.44,191.54,15,239.01,1368.61,848.88,130.64,2559.46,9.37,9.8
Restaurant Brand,543248,RBA,Hotels,106.55,5255.93,,126.26,-3.98,40.96,0.85,3.28,-67.07,-5.41,399.79,24.4,,-7.87,6.48,-174.94,1490.27,,,26.83,,,,,,,-31.09,-33.8,,,-9.66,48.44,1003.96,,24.95,-195.93,,,-68.69,-19.76,68.31,,,
Route Mobile,543228,ROUTE,Computers - Software - Medium / Small,1389.95,8762.74,52.73,26.37,23.1,59.82,0.01,87.92,45.68,29.15,626.07,72.74,22.89,16.98,11.8,166.17,2022.03,33.77,34.61,25.18,44.12,22.32,,,21.34,19.77,14.3,-20.64,,,9.24,43.8,1406.17,,174.88,166.17,,94.53,117.48,221.77,208.47,430.49,22.89,24.18
RPG LifeScience.,532983,RPGLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln,511.7,846.3,16.44,23.78,,72.07,0,27.36,7.52,8.67,103.8,11.9,27.42,31.02,19.62,51.48,440.16,10.06,8.43,28.67,68.04,29.88,79.13,50.56,16.35,20.7,21.8,9.74,26.6,4.8,15.89,13.11,389.14,8.9,70.94,51.48,8.6,29.75,40.8,49.81,39.82,130.08,27.42,21.1
Safari Inds.,523025,SAFARI,Moulded Luggage,938.3,2101.18,69.62,91.4,10.28,50.02,0.18,59.44,2.57,19.04,192.79,45.05,7.75,14.49,7.79,30.18,705.44,7.2,15.56,247.72,3.44,23.23,29.28,46.16,8.79,5.85,11.81,37.59,13.02,23.43,7.02,115.09,327.98,18.84,-5.5,23.01,27.6,17.81,3.99,104.13,1.31,157.33,7.75,11.18
Sanofi India,500674,SANOFI,Pharmaceuticals - Multinational,6688.35,15403.27,26.41,32.24,450.23,60.4,0.01,17.64,238.4,4.15,707,-2.5,31.51,34.77,26.12,583.15,2938.5,2.19,4.55,9.65,15.04,13.83,16.72,11.76,20.72,22.72,26.75,-13.32,7.2,10.61,19.44,3.38,2901.9,5.91,715.9,944.4,8.55,450,573.6,809.5,77.5,1720.1,31.51,30.08
Sasken Technol.,532663,SASKEN,Computers - Software - Medium / Small,781.05,1175.55,9.17,26.37,,43.05,0,68.72,26.88,-7.6,109.18,-1.29,24.23,25.92,29.75,128.25,433.91,-4.89,-1.47,13.51,12.57,16.86,27.41,8.3,16.51,18.58,21.06,-18.98,2.94,13.8,17.81,-2.46,444.84,0.2,130.7,128.25,-1.79,97.97,100.8,117.61,4.62,315.19,24.23,21.03
SBI Cards,543066,SBICARD,Finance & Investments,770,72629.75,44.94,25.9,17.14,69.59,2.96,5.76,580.86,231.13,2850.31,22.91,12.07,11.61,25.51,1616.14,10677.27,15.02,26.12,64.14,23.17,34.09,29.36,,23.95,22.22,23,-29.66,,,5.24,14.8,9300.57,28.74,2077.56,1616.14,,1062.38,-4491.35,635.46,127.29,-7996.65,12.07,12.78
SBI Life Insuran,540719,SBILIFE,Finance & Investments,1154.9,115540.52,76.72,75.77,15.05,55.48,0,0,672.15,26.25,20671.48,1.88,17.19,15.32,0.79,1505.99,82983.29,22.99,22.12,15.99,6.37,9.55,9.17,10.61,15.82,14.68,13.68,16.88,18.17,,0.6,1.31,81912.78,19.9,872.49,1505.99,19.68,1324.07,21796.21,23763.04,4676.99,64768.95,17.19,18.95
Schaeffler India,505790,SCHAEFFLER,Bearings,2224.25,34765.84,49.9,38.82,,74.13,0.02,55.55,207.12,48.43,1567.51,19.04,19.03,24.51,18.36,696.7,5811.2,6.82,25.38,97.84,12.07,26.21,22.31,13.6,15.53,13.87,18.52,111.79,30.52,19.53,13.89,40.02,3761.84,19.28,536.82,629.12,15.94,425.12,282.08,411.52,94.89,883.51,19.03,22.12
Sequent Scien.,512529,SEQUENT,Pharmaceuticals - Indian - Bulk Drugs,106.6,2658.96,64.46,20.38,1.66,53.02,0.53,85.06,8.96,-56.25,383.71,6.05,12.16,6.88,7.74,41.25,1412.82,10.78,15.63,-59.34,-5.11,39.43,87.71,22.23,18.96,10.04,5.81,-60.79,15.63,-0.28,3.19,3.76,1361.62,18.01,215.15,41.25,15.11,136.63,-0.67,70.18,-14.35,144.84,12.16,18.06
Shakti Pumps,531431,SHAKTIPUMP,Pumps,498.45,916.16,14.13,21.63,,54.82,0.27,118.55,21.96,-28,384.58,20.29,16.26,20.9,9.37,64.82,1178.54,29.42,22.46,-14.25,12.86,24.52,13.77,16.67,14.15,13.33,17.67,-39.46,4.62,2.13,8.45,26.77,929.66,21.78,142.05,64.82,21.59,41.25,0.19,108.02,14.97,139.94,16.26,17.35
Sheela Foam,540203,SFL,Textiles - Jute - Yarn / Products,2801.05,13664.31,62.88,10.79,,72.95,0.33,34.89,49.23,-15.33,763.62,4.22,22.12,18.47,10.56,217.31,2981.81,13.01,12.16,-3.42,18.47,11.69,25.94,39.62,20.55,19.95,16.87,25.75,29.51,15.9,9.83,23.29,2418.45,11.88,362.31,217.31,11.69,179.16,54.25,197.01,13.26,6.68,22.12,24.21
Shilpa Medicare,530549,SHILPAMED,Pharmaceuticals - Indian - Bulk Drugs,433.3,3761.13,67.93,20.38,18.13,50.01,0.37,123.1,29.55,289.36,340.6,63.73,8.08,5.58,17.48,55.37,1145.52,16.03,8.01,-45.19,-15.89,-11.3,-3.79,3.13,7.67,7.2,3.35,-24.69,8.36,-8.05,2.01,27.12,901.13,9.32,180.5,60.66,13.67,99.6,-226.09,-302.36,79.03,-748.61,8.08,8.48
Shree Cement,500387,SHREECEM,Cement - North India,19178.85,69198.73,29.67,17.99,,62.55,0.12,19.17,657.24,-17.68,4364.24,3.05,17.2,16.75,24.7,2331.94,15009.56,6.13,11.8,2.55,26.55,11.9,16.3,,14.49,14.59,14.19,-31.64,-2.27,1.11,10.32,11.38,13476.33,14.79,4063.38,2331.94,,1730.67,458.46,3124.67,370.3,6015.97,17.2,16.57
SIS,540673,SIS,Miscellaneous,449.7,6612.36,20.35,23.2,22.12,71.55,0.66,50.48,96.98,-67.96,2648.01,8.29,20.44,13.36,4.96,324.94,10059.08,12.35,18.06,-43.06,14.88,24.27,31.5,14.23,21.91,22.94,16.66,7.48,-1.62,,6.46,10.21,9127.3,16.06,520.78,324.94,15.38,299.2,130.94,593.12,556.96,847.92,20.44,19.6
