Name,BSE Code,NSE Code,Industry,Current Price,Market Capitalization,Price to Earning,Industry PE,EPS,Promoter holding,Debt to equity,Debtor days,Net Profit latest quarter,YOY Quarterly profit growth,Sales latest quarter,YOY Quarterly sales growth,ROCE3yr avg,Return on capital employed,OPM,Profit after tax,Sales,Sales growth 3Years,Sales growth 5Years,Profit growth,Profit growth 3Years,Profit growth 5Years,Profit growth 7Years,Profit growth 10Years,Average return on equity 5Years,Average return on equity 3Years,Return on equity,Return over 1year,Return over 3years,Return over 5years,Return on assets,Sales growth,Sales preceding year,Sales growth 7Years,Operating profit preceding year,Net Profit last year,Sales growth 10Years,Average Earnings 5Year,Free cash flow last year,Free cash flow preceding year,Net cash flow preceding year,Free cash flow 3years,Average return on capital employed 3Years,Average return on capital employed 5Years
SKF India,500472,SKFINDIA,Bearings,3429.15,16953.02,42.9,38.82,,52.58,0.01,68.42,109.47,4.39,1039.01,22.59,24.13,30.6,15.16,395.13,3665.89,6.5,6.86,33.1,5.8,10.15,10.02,6.58,17.9,18.15,22.91,34.53,21.25,16.07,16.03,37.26,2670.73,6.15,420.14,395.13,4.18,316.85,-33.69,254.64,325.76,491.51,24.13,25.08
Snowman Logistic,538635,SNOWMAN,Miscellaneous,30.55,510.45,303.84,19.11,,40.25,0.63,85.88,-0.22,47.62,76.63,19.53,2.95,3.38,24.36,1.68,286.17,7.16,8.62,3260,-42.7,22.48,-31.92,-12.35,-0.53,-1.06,0.4,-46.82,-3.55,-11.41,0.24,20.7,237.1,5.03,65,1.68,16.64,-2.26,-27.47,41.11,29.6,65.59,2.95,2.71
Sobha,532784,SOBHA,Construction,541.2,5133.06,43.95,24.85,,51.99,0.98,46.85,25,39.66,731.3,32.15,16.92,17.37,32.56,116.8,2730.9,-7.42,4.14,87.96,-26.69,-6.19,-9.67,-5.51,7.83,6.37,4.73,6.64,-2.33,7.27,1.03,29.44,2109.78,1.62,675.14,116.8,6.85,194.62,867.5,573.36,96.23,1434.09,16.92,15.05
Solar Industries,532725,SOLARINDS,Chemicals,2856.25,25846.22,58.49,23.06,,73.15,0.46,50.03,167.89,84.45,1316.85,66.4,21.94,25.38,18.95,441.89,3947.61,17.05,20.1,60.15,18.72,19.26,16.19,15.52,21.9,21.72,25.3,74.36,35.21,28.06,13.84,56.92,2515.63,17.5,514.6,441.28,15.81,293.66,17.01,95.88,77.37,200.08,21.94,23.09
Solara Active,541540,SOLARA,Pharmaceuticals - Indian - Bulk Drugs & Formln,395.9,1425.09,,23.78,61.62,39.71,0.68,140.92,1.88,-94.51,360.82,-18.77,8.22,-0.52,6.31,-54.68,1268.34,-2.93,,-124.89,,,,,,7.43,-3.51,-76.92,-6.33,,-1.97,-21.56,1616.88,,385.87,-58.15,,68.12,-450.55,-16.05,141.65,-492.02,8.22,
Somany Ceramics,531548,SOMANYCERA,Ceramics - Tiles / Sanitaryware,576.15,2447.15,27.6,30.04,13.62,54.78,0.75,41.27,17.17,-59.38,616.79,9.23,11.07,13.12,9.86,88.68,2094.46,6.89,3.89,28.66,19.22,-2,10.07,13.33,10.25,9.81,12.84,22.18,9.87,-5.72,5.57,26.9,1650.45,4.64,191.63,88.68,9.2,63.14,-111.46,315.09,127.7,289.96,11.07,12.02
Sona BLW Precis.,543300,SONACOMS,Castings & Forgings,601.55,35151.74,102.67,18.98,3.28,67.18,0.07,82.35,124.42,55.56,496.05,-0.26,18.29,22.55,25.75,342.38,1939.05,40.49,30.96,71.34,50.31,50.14,,,19.3,17.63,21.41,,,,16.04,152.75,767.17,,240.23,353.54,,162.71,56.02,104.8,-34.47,148.15,18.29,20.95
Sonata Software,532221,SONATSOFTW,Computers - Software - Medium / Small,694.5,7303.31,19.61,26.37,35.8,28.17,0.15,58.66,100.9,21.48,1463.63,36.06,44.17,43.67,8.35,372.51,5553.37,23.32,18.56,54.11,15.55,20.25,16.11,67.11,34.27,35.37,37.16,-4.4,25.21,34.75,16.55,31.34,4228.08,18.6,379.6,376.43,13.48,263.28,440.69,440.75,268.45,1241.53,44.17,43.75
South Ind.Bank,532218,SOUTHBANK,Banks - Private Sector,7.8,1632.34,36.29,18.12,,0,14.95,0,272.04,3906.48,1635.43,-4.24,5.3,4.59,48.9,44.98,6586.54,-1.43,2.41,-27.26,-43.36,-35.18,-24.01,-19.65,2.92,1.25,0.77,-27.1,-16.92,-22.53,0.05,-9.84,7305.44,3.19,3882.37,44.98,6.28,158.65,5732.77,5732.77,4578.12,12040.56,5.3,5.6
SRF,503806,SRF,Chemicals,2304.55,68311.71,36.16,23.06,40.44,50.73,0.43,52.62,605.65,59,3549.42,36.12,19.21,23.97,25.54,1888.92,12433.66,20.54,20.86,57.72,43.32,29.68,31.51,17.53,20.5,22.58,24.5,63.09,58.58,47.76,13.17,48.02,8400.04,15.48,2133.02,1888.92,12,1039.41,288.6,566.99,21.85,787.08,19.21,17.21
St Bk of India,500112,SBIN,Banks - Public Sector,461.85,412183.18,10.17,8.6,,57.59,15.06,0,9549.13,55.89,74607.57,9.66,4.77,4.82,33.23,40532.46,289972.69,4.61,4.7,87.48,165.53,166.64,13.19,10.18,6.23,10.06,14.71,7.51,10.32,10.14,0.88,4.26,278115.48,4.86,85294.79,35373.88,7.02,15417.89,54643.93,86090.91,93391.77,161598.36,4.77,4.64
Sterlite Tech.,532374,STLTECH,Cables - Telephone,170.45,6780.99,104.48,41.97,1.56,54.16,1.77,108.24,-22.44,-118.4,1581.97,7.25,11.88,5.55,9.29,64.9,5754.26,4.19,18.63,-75.37,-51.29,-20.29,40.86,4.39,20.52,13.75,3.29,-37.13,-4.51,1.97,0.77,19.25,4825.18,9.25,807.06,61.95,8.18,337.41,-8.02,184.25,46.39,489.28,11.88,16.77
Stove Kraft,543260,STOVEKRAFT,Domestic Appliances,551.95,1814.14,32.27,50.18,24.91,56.38,0.22,31.06,8.65,-54.97,261.33,11,20.11,18.45,8.35,56.22,1136.36,21.03,18.15,-30.93,209.84,37.27,,49.47,,,16.87,-7.37,,,8.65,32.29,858.96,,113.48,56.22,6.8,25.99,-113.34,46.62,15.06,-83.06,20.11,15.47
Subex,532348,SUBEXLTD,Computers - Software - Medium / Small,27.1,1527.58,72.78,26.37,0.92,0,0.03,105.97,0.61,-96.09,78.8,-18.05,11.43,6.12,10.54,20.99,333.44,-1.43,-1.37,-57.94,-5.91,-19.79,6.77,-4.07,5.35,7.87,3.74,-54.49,58.94,22.19,2.9,-10.37,372.03,-1.08,99.08,20.99,-3.53,35.14,-14.16,82.4,52.51,130.95,11.43,8.33
Sudarshan Chem.,506655,SUDARSCHEM,Dyes And Pigments,446.1,3088.23,23.76,21.44,,35.82,0.99,83.03,44.66,-16.4,627.15,8.78,15.42,12.63,12.49,129.97,2200.81,11.37,11.42,-7.83,17.58,4.71,13.19,14.5,19.19,19.65,16.49,-35.28,11.23,3.79,5.95,18.06,1864.11,8.98,289.99,129.97,10.77,113.58,-131.01,-102.6,7.8,-224.81,15.42,15.98
Sumitomo Chemi.,542920,SUMICHEM,Pesticides / Agrochemicals - Indian,461.05,23013.11,53.06,23.65,,75,0.02,100.45,74.71,37.82,665.02,24.57,32.09,33.61,19.61,433.73,3063.57,11.28,30.85,27.67,36.15,47.75,43.44,45.52,22.83,24.36,25.13,26.64,,,15.31,15.93,2642.65,24.23,487.54,433.73,21.13,263.32,110.73,381.64,120.13,676.32,32.09,31.35
Sun Pharma.Inds.,524715,SUNPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln,845.7,202911.76,30.63,23.78,,54.48,0.03,100.02,-2277.25,5.93,9446.76,10.84,14.23,18.42,26.9,6624.18,38654.49,9.97,4.13,18.13,23.77,-0.92,5.43,10.33,10.45,11.85,14.02,24.13,29.28,9.69,9.98,15.39,33498.14,5.04,8469.96,3272.73,17.03,4467.7,7550.11,5097.34,596.42,17752.25,14.23,12.9
Supreme Inds.,509930,SUPREMEIND,Plastics Products,1806,22941.05,23.85,29.86,,48.85,0.01,21.92,323.86,-28.09,2557.09,22.78,34.63,34.62,15.98,961.87,7772.82,11.47,11.74,-1.36,33.87,17.6,19.2,17.43,26.42,28.53,27.43,-19.72,18.59,8.26,20.73,22.31,6355.2,10.11,1284.18,968.45,12.15,647.37,4.38,1025.35,541.62,1329.41,34.63,33.07
Suven Life Scie.,530239,SUVEN,Pharmaceuticals - Indian - Bulk Drugs,76.4,1110.72,,20.38,-5.67,64.98,0.03,40.08,-20.8,3.75,4.22,170.51,-76.91,-138.65,-1033.7,-122,11.84,-65.39,-53.48,-68.95,,,,,-12.31,-75.62,-145.9,-23.18,59.78,43.08,-103.2,-12.17,13.48,-41.76,-79.94,-122,,-39.46,-147.31,-102.32,-5.33,-386.59,-76.91,-8.37
Suven Pharma,543064,SUVENPHAR,Pharmaceuticals - Indian - Bulk Drugs & Formln,480.25,12225.48,26.94,23.78,,60,0.06,65.35,91.67,10.29,363.85,40.4,44.84,45.71,43.89,453.8,1320.22,51.75,,26.15,60.79,,,,,36.5,33.52,-0.86,,,27.47,30.75,1009.72,,443.01,453.8,,,254.81,272.62,-4.51,831.41,44.84,
Syngene Intl.,539268,SYNGENE,Pharmaceuticals - Indian - Bulk Drugs & Formln,535,21476.75,51.27,23.78,9.83,70.41,0.31,71.31,147,12.01,758.7,15.29,14.47,13.37,30.5,418.9,2601.4,12.53,16.72,10.66,8.58,7.88,13.28,19.42,16.05,15.16,13.71,-9.43,17.1,18.13,8.03,19.36,2179.4,17.13,675.9,393.8,20.1,354.31,106.7,251.5,127.1,392.5,14.47,15.07
T C P,530282,TCPLTD,Power Generation And Supply,111.8,,,37.31,-8.09,,0.15,125.38,6.85,22.32,96.7,-5.29,2.65,-0.95,0.11,-8.81,249.61,-6.17,-7.67,-202.8,,,,,2.33,0.73,-2.11,,,,-1.57,-30.8,360.72,-4.17,26.32,-4.07,-0.13,9.38,-7.65,30.2,5.32,14.19,2.65,4.5
Tanla Platforms,532790,TANLA,Computers - Software - Medium / Small,1276.8,17331.99,32.14,26.37,26.18,43.74,0.04,63.79,140.62,37.14,853.05,31.53,33.73,58.61,21.84,539.28,3205.97,47.26,40.8,52.05,181.72,67.48,113.35,18.44,19.22,27.71,48,52.95,170.03,104.38,26.92,36.92,2341.47,44.6,434.67,539.28,33.51,153.71,424.75,529.31,383.57,1055.81,33.73,23.07
Tata Chemicals,500770,TATACHEM,Chemicals,944.35,24058.26,19.01,23.06,,37.98,0.38,55.91,438.17,3622.77,3480.67,32.03,16.56,8.54,18.26,1265.87,12622.12,6.88,4.06,437.58,8.42,4.97,11.4,3.3,18.39,19.71,7.78,26.17,50.04,27.93,4.55,23.75,10199.8,-4.33,1506.43,1257.62,-0.9,2343.1,379.06,803.82,-564.92,1793.48,16.56,15.67
Tata Consumer,500800,TATACONSUM,Tea,756.6,69724.6,72.24,12.51,,34.72,0.09,24.53,217.54,170.56,3175.41,4.55,9.31,9.61,13.83,965.23,12425.37,19.66,12.88,11.07,33.23,20.24,16.87,11.02,6.29,6.21,6.51,5.76,43.67,37.83,5.07,7.1,11602.03,6.5,1543.76,935.78,6.47,672.4,1269.73,1477.19,883.84,3678.39,9.31,9.49
Tata Elxsi,500408,TATAELXSI,Computers - Software - Medium / Small,8602.9,53575.8,97.58,26.37,,44.08,0.09,99.39,160.01,38.93,681.74,31.51,41.78,47.72,31.03,549.04,2470.8,15.66,14.83,50.28,24.03,25.89,27.02,32,32.75,31.64,37.18,125.2,115.84,61.99,28.26,35.3,1826.16,16.48,523.53,549.67,16.99,340.78,411.85,398.56,-128.01,1043.28,41.78,45.03
Tata Motors,500570,TATAMOTORS,Automobiles - LCVs / HCVs,428.05,152609.01,,147.31,-34.46,46.41,3.29,16.31,-1032.84,-121.49,78439.06,-11.5,2.39,1.51,8.88,-11059.56,278453.62,-2.66,0.64,-507.57,,,,,-3.61,-10.67,-22.16,22.04,36.3,-1.27,-3.29,11.47,249794.75,0.81,32287.43,-11441.47,5.33,-2338.94,-655.49,9145.69,13232.21,5592.59,2.39,3.46
Tata Power Co.,500400,TATAPOWER,Power Generation And Supply,230.25,73572.69,42.25,37.31,,46.86,2.28,50.98,503.11,28.04,11959.96,15.41,7.93,9.06,15.21,1741.46,42815.67,12.74,9.19,163,100.83,7.8,40.54,16.54,3.81,4.54,8.05,83.17,51.47,23.89,2.04,31.87,32468.1,3.53,5881.18,1741.46,5.09,675.9,-540.22,6671.31,1848.46,11316.97,7.93,7.41
TCPL Packaging,523301,TCPLPACK,Packaging,881.8,802.44,16.29,12.21,,55.74,1.19,77.6,18.51,47.02,322.85,31.02,13.97,14.95,14.54,49.26,1076.02,9.67,11.91,47.18,19.37,8.67,6.21,20.36,13.08,13.82,15.28,84.61,34.84,11.94,5.34,19.05,903.82,11.64,133.73,49.26,14.27,33.7,-27.45,60.8,2.76,58.34,13.97,13.23
TCS,532540,TCS,Computers - Software - Large,3359.9,1229404.67,32.09,26.34,87.67,72.3,0.09,64.86,9926,7.35,50591,15.76,50.46,54.87,27.67,38310.43,191754,9.4,10.2,15.02,6.84,7.83,10.29,13.94,37.19,39.99,43.64,2.63,14.12,21.99,28.37,16.8,164177,10.61,46546,38327,14.64,32196.12,37000,35764,-1788,102564,50.46,47.83
Tejas Networks,540595,TEJASNET,Telecommunications - Service Provider,452.65,6857.46,,28.31,-5.47,52.45,0.01,188.99,-49.62,-247.9,126.5,-37.24,-5.78,-7.34,-14.61,-62.71,550.59,-15.12,-8.84,-280.62,,,,2.85,-0.35,-7.01,-4.09,155.45,38.63,,-3.67,4.56,526.6,5.17,53.49,-62.71,10.58,-4.21,-134.67,75.14,-13.05,-151.66,-5.78,0.88
Themis Medicare,530199,THEMISMED,Pharmaceuticals - Indian - Bulk Drugs & Formln,775,713.02,9.78,23.78,38.85,67.17,0.28,93.01,9.95,23.6,79.8,29.19,22.09,30.94,24.23,72.88,394.61,29.02,12.74,107.05,102.69,35.49,42.16,15.55,13.97,21.25,28.81,4.65,43.01,7.81,18.24,71.07,230.67,10.05,49.49,72.88,9.6,26.5,15.08,38.99,15.68,48.63,22.09,15.87
Thirumalai Chem.,500412,TIRUMALCHM,Chemicals,251.6,2576.09,9.16,23.06,,41.98,0.15,28.53,90.06,6.37,582.83,50.7,22.16,35.4,22.06,281.23,1998.19,16.58,14.21,139.06,35.29,31.96,55.95,77.23,20.6,18.18,29.79,73.1,44.55,23.79,17.55,84.04,1085.74,9.34,220.69,281.23,6.62,141.05,328.71,159.79,24.25,526.68,22.16,26.39
Timken India,522113,TIMKEN,Bearings,2500.2,18806.19,57.49,15.05,,67.8,0.02,89.26,121.3,128.87,667.4,40.39,21,28.73,23.18,327.1,2203.2,9.81,15.85,128.34,30.07,27.48,22.11,15.68,15.69,16.21,21.8,82.6,54.98,29.35,16.03,56.2,1410.52,13.18,251.88,327.1,10.29,191.4,-47,111.2,-257.41,297.63,21,21.11
Titan Company,500114,TITAN,Diamond Cutting / Jewellery,2142.25,190185.99,85.98,22.02,,52.9,0.78,7.16,510,-3.16,7796,4.03,19.39,21.38,11.6,2211.93,28799,13.34,16.78,130.09,16.7,23.37,15.24,13.88,22.35,21.35,26.33,23.94,18.46,32.95,11.89,33.06,21644,13.44,1725,2173,12.53,1434.65,-940,4000,106,2367,19.39,21.17
Torrent Pharma.,500420,TORNTPHARM,Pharmaceuticals - Indian - Bulk Drugs & Formln,2864.25,48468.84,44.7,23.78,,71.25,0.68,70.06,-118,-12.04,2131,10.02,17.19,19.01,28.57,1084.38,8508,3.5,7.91,-12.53,22.09,4.27,5.62,12.7,18.12,20.79,18.39,-0.54,22.88,19.01,7.98,6.29,8004.83,9.06,2485.68,777,12.2,911.7,1606,1676.67,-89.26,4272.75,17.19,15.54
Torrent Power,532779,TORNTPOWER,Power Generation And Supply,466,22396.74,25.14,37.31,,53.57,0.92,41.03,-488.04,69.92,3743.65,21.38,13.13,13.44,25.19,890.82,14257.61,2.73,7.44,-30.52,0.77,17.84,14.29,-3.35,12.27,12.8,8.85,0.29,23.49,20.25,3.71,17.13,12172.66,4.68,3477.27,453.97,6.07,1090.79,1407.48,1699.01,16.12,5369.67,13.13,12.92
Trent,500251,TRENT,Trading,1113.3,39576.42,987.68,278.5,,37.01,2,1.45,0.16,-219.67,1328.86,46.75,9.14,9.14,12.76,40.07,4498.02,19.58,19.94,127.05,-25.36,-13.2,4.96,11.18,1.79,-0.21,1.71,27.43,40.52,34.37,0.6,73.47,2592.96,10.16,113.87,105.83,9.32,35.41,-151.62,194.01,19.63,289.32,9.14,9.55
TTK Prestige,517506,TTKPRESTIG,Domestic Appliances,792.25,10981.7,36.02,50.18,17.08,70.41,0.05,44.2,80.02,4.79,697.5,16.63,21.72,24.44,15.64,304.84,2722.45,8.92,9.3,33.77,16.59,14.73,,,17.29,17.04,18.85,-10.94,3.94,7.24,13.69,24.49,2186.93,,321.93,304.84,,217.44,252.97,253.71,22.7,702.1,21.72,22.33
Tube Investments,540762,TIINDIA,Cycles And Accessories,1521.1,29355.03,38.85,38.85,39.85,46.46,0.28,52.03,178.8,18.47,3414.96,24.96,22.55,29.43,11.42,755.51,12525.3,29.46,22.83,166.26,47.17,37.12,,,19.84,21.96,28.82,13.6,56.72,,10.87,105.9,6083.29,,640.89,768.83,,348.42,640.39,125.22,491.2,1142.57,22.55,20.9
TVS Motor Co.,532343,TVSMOTOR,Automobiles - Motorcycles / Mopeds,763.65,36281.01,48.02,38.23,,50.81,3.6,17.31,277.45,-12.19,6585.2,7.39,11.68,11.29,11.31,755.51,24355.31,6.5,14.34,25.51,2.31,8.13,14.75,19.08,20.8,18.42,18.37,19.98,17.23,6.69,3.1,25.41,19420.82,13.15,2232.04,756.82,12.6,676.49,-2531.04,226.66,532.42,-2921.83,11.68,13.2
Ujjivan Small,542904,UJJIVANSFB,Banks - Private Sector,16.2,2799.87,,18.12,,83.32,5.16,0,126.52,-7.3,818.24,32.43,5.77,2.5,6.24,-414.58,2812.81,15.37,66.95,-4742.55,,,,,1.24,-0.63,-13.06,-50.61,,,-2.03,0.24,2806.07,,853.69,-414.58,34.22,30.33,2495.6,2598.86,594.71,5247.24,5.77,6.3
UPL,512070,UPL,Pesticides / Agrochemicals - Indian,734.4,56111.5,14.64,23.65,,28.45,1.17,99.39,1379,32.64,15861,23.95,13.65,16.74,20.61,3832.34,46240,28.41,23.17,27,28.58,16.65,18.89,21.18,16.46,15.51,18.35,-12.06,2.57,5.52,6.82,19.5,38694,21.12,8352,3626,19.68,2574.18,3931,5147,-1927,15882,13.65,13.78
V2 Retail,532867,V2RETAIL,Textiles - Products,132.5,455.66,,,-3.24,53.56,1.47,0.55,-9.47,-9.99,158.25,-16.41,3.97,3.03,9.65,-12.9,629.22,-5.62,5.92,-16.43,,,,4.78,3.31,-3.14,-4.85,-2.25,-16.1,-11.4,-1.65,17.06,537.5,11.88,50.15,-12.9,31.02,8.8,49.78,-38.04,-45.29,98.45,3.97,6.9
Varun Beverages,540180,VBL,Food - Processing - Indian,754.5,49008.52,59.84,45.39,12.61,64.89,0.82,9.15,254.21,96.67,2827.47,26.18,15.16,17.36,19.17,819.01,9409.82,20.01,17.97,96.96,32.2,72.11,67.97,,15.34,15.75,18.58,43.22,39.29,36.55,8.42,34.15,6450.14,19.72,1214.96,694.05,,414.32,415.97,476.38,-33.41,1466.87,15.16,14.62
Venky's (India),523261,VENKEYS,Miscellaneous,2012.65,2835.29,17.21,23.2,,56.11,0.16,52.95,57.37,-26.35,1229.35,30.59,16.38,17.83,5.55,164.78,4400.29,13.08,12.19,-38.36,-1.89,5.74,39.55,16.7,17.58,13.45,14,-23.17,1.72,7.64,8.82,41.19,3116.63,14.26,388.93,164.78,16.08,155.9,-24.83,206.72,48.16,156.9,16.38,22.11
Venus Remedies,526953,VENUSREM,Pharmaceuticals - Indian - Formulations,218.7,292.34,7.18,24.96,50.05,40.81,0.1,23.53,0.23,-98.42,141.94,27.45,5.79,8.01,10.38,40.72,598.65,22.98,8.4,6.24,59.75,34.39,34.63,-1.44,1.41,6.92,9.85,-29.98,99,18,7.17,10.01,544.17,3.99,53.78,40.72,4.09,5.12,27.71,190.18,26.94,287.71,5.79,3.54
Vinati Organics,524200,VINATIORGA,Chemicals,2018.25,20743.99,59.84,23.06,,74.06,0.01,103.56,101.1,42.68,486.09,73.75,28.36,26.51,26.87,346.68,1615.51,12.72,20.31,28.71,7.03,19.84,16.93,20.25,23.23,22.28,20.56,16.72,25.62,33.53,18.14,69.29,954.26,11.13,353.26,346.68,13.7,275.3,-39.56,137.09,17.6,376.25,28.36,30.99
Visaka Industrie,509055,VISAKAIND,Cement Products,506.8,875.8,7.4,20.19,67.13,48.36,0.23,34.57,30.12,-2.46,420.63,18.77,17.54,21.01,14.13,118.3,1415.78,7.6,8.07,7.01,20.52,22.55,27.51,13.15,15.63,15.95,17.47,-25.53,8.19,1.1,11.5,23.52,1146.21,4.78,193.47,118.53,6.55,82.35,-89.62,239.97,94.52,186.87,17.54,17.56
Vodafone Idea,532822,IDEA,Telecommunications - Service Provider,9.1,29228.15,,28.31,-15.39,74.99,,23.16,-6563.1,-8.28,10239.5,6.58,-11.43,-10.38,41.64,-28409.6,38515.5,1.26,1.6,-16.89,-37.59,,,,,,,-7.61,-10.87,-28.22,-14.29,-8.19,41952.2,2.88,16946.3,-28245.4,7.05,-23295.27,11436.7,10533.5,-16.6,21496.6,-11.43,-8.3
Voltas,500575,VOLTAS,Air-conditioners,992.55,32841.96,65.05,40.09,,30.3,0.07,97.05,182.7,-23.15,2666.58,0.56,15.25,13.02,7.21,504.91,7934.45,3.66,5.63,-3.77,-0.73,-0.49,5.64,8.8,12.3,11.22,9.62,-5.12,17.71,15.33,5.51,5.01,7555.78,6.27,580.39,504.09,4.34,533.49,537.33,537.46,178.69,1454.02,15.25,16.64
Welspun India,514162,WELSPUNIND,Textiles - Products,75.55,7590.7,12.63,23.77,,70.36,0.83,39.17,52.19,-60.61,2227.09,4.28,14.1,14.49,14.59,601.17,9311.47,12.58,7,11.75,18.37,-1.75,1.48,37.5,15.48,16.08,15.79,-20.97,10.5,-1.82,6.74,26.86,7340.18,8.49,1352.02,601.17,11.28,470.06,80.65,532.81,94.31,900.22,14.1,13.21
Wendt India,505412,WENDT,Abrasives And Grinding Wheels,7397.1,1479.42,54.65,51.57,135.35,75,0.01,70.16,7.47,40.94,47.75,4.67,15.34,24.03,23.3,27.07,178.81,2.81,4.12,134.98,20.5,17.93,10.4,3.46,11.36,11.13,17.73,97.92,40.45,26.28,13.92,30.88,136.62,5.36,22.97,27.07,4.85,15.22,31.97,-1.9,0.64,33.76,15.34,15.95
Whirlpool India,500238,WHIRLPOOL,Domestic Appliances,1559.5,19785.38,69,50.18,44.64,75,0.01,25.32,83.82,-35.55,1706.91,-4.07,18.49,10.94,6.71,286.76,6196.57,4.71,,-18.82,-11.19,,,,,13.82,9.23,-28.42,0.73,6.6,5.35,5.03,5899.89,,520.9,566.37,,377.95,-70.19,425.19,786.3,430.33,18.49,
Wockhardt,532300,WOCKPHARMA,Pharmaceuticals - Indian - Bulk Drugs & Formln,242.6,3494.9,,23.78,47.64,67.13,0.57,103.74,-258,-14.65,655,3.64,4.95,1.17,9.23,-98.75,3230,-3.24,-4.26,-111.93,14.28,9.47,,,0.82,7.28,-2.73,-60.09,-12.1,-16.04,-1.41,19.26,2708.3,-4.57,-63.03,-244,-2.93,25.39,202,-452.25,12.91,235.26,4.95,2.29
Yes Bank,532648,YESBANK,Banks - Private Sector,12.95,32446.2,30.43,18.12,0.43,0,6.83,0,367.46,109.7,4947.53,24.02,2.5,5.37,56.24,1066.21,19023.51,-13.73,2.98,130.83,-14.74,-20.37,-8.63,0.87,-9.52,-22.14,3.21,-10.07,-54.19,-46.55,0.39,-5.08,20041.84,7.36,4890.67,1066.21,11.67,-2573.05,23227.76,49899.56,20925.73,14959.39,2.5,4.38
Zee Entertainmen,505537,ZEEL,Entertainment / Electronic Media Software,236.15,22682.67,21.69,50.36,10.04,3.98,0.01,77.44,181.93,-18.93,2322.9,18.16,14.18,14.8,20.98,1045.78,8189.31,1.06,4.94,19.5,-12.88,-4.17,1.26,5.78,11.8,8.49,9.98,7.1,-11.69,-14.38,8.03,5.94,7729.9,7.66,1606.5,964.56,10.42,1105.99,42.85,1373.7,495.6,1521.35,14.18,18.81
ZF Commercial,533023,ZFCVINDIA,Auto Ancillaries,7685.65,14571.99,102.57,22.01,,75,0,95.63,56.6,18.83,781.98,9.78,8.97,9.61,9.93,142.07,2543.35,-3.77,4.23,57.49,-18.42,-6.64,2.64,-0.7,9.97,6.32,6.91,11.75,7.78,6.26,5.54,36.48,1863.5,9.5,205.99,142.07,9.3,177.18,-38.05,68.35,96.05,162.21,8.97,14.22
Zydus Lifesci.,532321,ZYDUSLIFE,Pharmaceuticals - Indian - Bulk Drugs & Formln,358.9,36742.12,8.36,23.78,,74.88,0.25,79.87,397.4,-45.73,3863.8,5.27,17.9,26.28,21.88,4397.54,15265.2,5.06,10.24,91.55,34.82,24.19,21.02,21.07,21.47,22.02,29.32,-46.03,13.39,-8.15,17.56,1.08,15102.2,8.45,3344.5,4487.3,11.24,2339.75,1049.6,2446.1,-90.5,5538.4,17.9,17.43
Zydus Wellness,531335,ZYDUSWELL,Food - Processing - Indian,1599.05,10175.1,32.94,45.39,,64.82,0.08,25.86,133.3,0.13,639.78,5.62,6.3,6.41,17.16,308.87,2009.1,33.58,36.08,24.2,23.82,23.34,16.17,16.4,6.97,6.08,6.56,-21.88,5.49,13.81,5.44,7.63,1866.67,24.61,344.36,308.87,19.56,206.44,162.12,269.05,59.89,665.92,6.3,6.95
